[  1%] Built target gz_msgs_gen
[100%] Built target gz-msgs10
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-msgs10-all/gz-msgs10-all-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-msgs10-all/gz-msgs10-all-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-msgs10-all/gz-msgs10-all-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/actor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/actuators_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/air_pressure_sensor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/air_speed_sensor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/altimeter_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/altimeter_sensor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/annotated_axis_aligned_2d_box_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/annotated_axis_aligned_2d_box_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/annotated_oriented_3d_box_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/annotated_oriented_3d_box_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/any_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/atmosphere_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/axis_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/axis_aligned_2d_box_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/axis_aligned_box_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/battery_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/battery_state_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/boolean_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/boxgeom_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/bytes_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/camera_cmd_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/camera_info_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/camera_lens_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/camerasensor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/capsulegeom_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/cessna_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/clock_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/cmd_vel2d_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/collision_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/color_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/conegeom_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/contact_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/contacts_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/contactsensor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/cylindergeom_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/dataframe_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/density_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/diagnostics_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/discovery_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/distortion_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/double_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/double_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/duration_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/dvl_beam_state_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/dvl_kinematic_estimate_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/ignition/msgs10/dvl_range_estimate_pb.rb
