[  6%] Built target terra
[ 42%] Built target gz-rendering8
[ 68%] Built target gz-rendering8-ogre
[100%] Built target gz-rendering8-ogre2
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8-all/gz-rendering8-all-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8-all/gz-rendering8-all-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8-all/gz-rendering8-all-targets.cmake
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-rendering8.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-rendering8.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-rendering8.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8/gz-rendering8-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8/gz-rendering8-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8/gz-rendering8-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8/gz-rendering8-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-rendering8.pc
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/media/materials/textures/com.png
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/PixelFormat.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Visual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ViewController.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/SegmentationCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/RenderPassSystem.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/AxisVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/CameraLens.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/GizmoVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/CompositeVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ThermalCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ShaderParam.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Utils.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Camera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/RenderEnginePlugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Storage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseArrowVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseGpuRays.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseMesh.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseWireBox.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseText.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseLight.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseBoundingBoxCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseNode.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseRenderEngine.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseGrid.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseRenderPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseRayQuery.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseRenderTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseDistortionPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseInertiaVisual.hh
