[  8%] Built target rbmath_swig_compilation
[ 38%] Built target gz-math7
[ 90%] Built target math7
[100%] Built target rbmath
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-math7-all/gz-math7-all-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-math7-all/gz-math7-all-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-math7-all/gz-math7-all-targets.cmake
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/gz/math/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/gz/math/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-math7.so.7.1.0
-- Up-to-date: /home/julia/workspace/install/lib/libgz-math7.so.7
-- Up-to-date: /home/julia/workspace/install/lib/libgz-math7.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-math7/gz-math7-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-math7/gz-math7-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-math7/gz-math7-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-math7/gz-math7-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-math7.pc
-- Up-to-date: /home/julia/workspace/install/lib/python/gz/math7.cpython-38-x86_64-linux-gnu.so
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/math.so
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math/Color.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math/VolumetricGridLookupField.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math/Stopwatch.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math/SpeedLimiter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math/Vector2.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math/Spline.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math/Plane.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math/RotationSpline.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math/Vector3.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math/graph
-- Up-to-date: /home/julia/workspace/install/include/gz/math7/ignition/math/graph/Edge.hh
