[ 10%] Built target gz-physics6
[ 29%] Built target gz-physics6-tpelib
[ 53%] Built target gz-physics6-dartsim-plugin
[ 67%] Built target gz-physics6-bullet-plugin
[ 85%] Built target gz-physics6-bullet-featherstone-plugin
[100%] Built target gz-physics6-tpe-plugin
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-all/gz-physics6-all-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-all/gz-physics6-all-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-all/gz-physics6-all-targets.cmake
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/gz/physics/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/gz/physics/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-physics6.so.6.3.0
-- Up-to-date: /home/julia/workspace/install/lib/libgz-physics6.so.6
-- Up-to-date: /home/julia/workspace/install/lib/libgz-physics6.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6/gz-physics6-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6/gz-physics6-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6/gz-physics6-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6/gz-physics6-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-physics6.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/CompositeData.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/DeclareJointType.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/CapsuleShape.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/FreeGroup.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/RequestFeatures.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/RequestEngine.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/TemplateHelpers.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/ContactProperties.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/PlaneShape.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/RevoluteJoint.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/Joint.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/RemoveEntities.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/Feature.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/CanReadData.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/PrismaticJoint.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/FrameData.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/FreeJoint.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/SphereShape.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/Link.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/RegisterMore.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/FrameID.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/Entity.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/GetContacts.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/GetEntities.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/OperateOnSpecifiedData.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/FeaturePolicy.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/World.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/Shape.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/ForwardStep.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/RelativeQuantity.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/FixedJoint.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/FeatureList.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/EllipsoidShape.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/ConstructEmpty.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/Cloneable.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/BoxShape.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/Geometry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/Implements.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/FindFeatures.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/SpecifyData.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/Register.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/config.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/CylinderShape.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/FrameSemantics.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/DeclareShapeType.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/GetBoundingBox.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/CanWriteData.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/DataStatusMask.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/gz/physics/detail/BoxShape.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/gz/physics/detail/CanReadData.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/gz/physics/detail/CanWriteData.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/gz/physics/detail/CapsuleShape.hh
