[ 39%] Built target gz-transport13
[ 44%] Built target gz
[ 58%] Built target gz-transport13-parameters
[ 90%] Built target gz-transport13-log
[ 95%] Built target gz-transport-topic
[100%] Built target gz-transport-service
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13-all/gz-transport13-all-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13-all/gz-transport13-all-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13-all/gz-transport13-all-targets.cmake
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-transport13.so.13.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-transport13.so.13
-- Up-to-date: /home/julia/workspace/install/lib/libgz-transport13.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13/gz-transport13-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13/gz-transport13-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13/gz-transport13-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13/gz-transport13-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-transport13.pc
-- Up-to-date: /home/julia/workspace/install/libexec/gz/transport13/gz-transport-topic
-- Up-to-date: /home/julia/workspace/install/libexec/gz/transport13/gz-transport-service
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/cmdtransport13.rb
-- Up-to-date: /home/julia/workspace/install/share/gz/gz2.completion.d/transport13.bash_completion.sh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/NetUtils.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/NodeShared.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/SubscribeOptions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/Uuid.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/NodeOptions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/Packet.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/ReqHandler.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/Helpers.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/TopicStatistics.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/SubscriptionHandler.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/RepHandler.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/Publisher.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/HandlerStorage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/CIface.h
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/TopicStorage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/MessageInfo.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/Clock.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/AdvertiseOptions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/config.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/TransportTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/TopicUtils.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/Node.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/detail
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/detail/Node.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/Discovery.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/AdvertiseOptions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/CIface.h
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/Clock.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/Discovery.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/HandlerStorage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/Helpers.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/MessageInfo.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/NetUtils.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/Node.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/NodeOptions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/NodeShared.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/Publisher.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/RepHandler.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/ReqHandler.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/SubscribeOptions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/SubscriptionHandler.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/TopicStatistics.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/TopicStorage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/TopicUtils.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/TransportTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/Uuid.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/../transport.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/config.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/detail
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/detail/Node.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-transport13-log.so.13.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-transport13-log.so.13
-- Up-to-date: /home/julia/workspace/install/lib/libgz-transport13-log.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13-log/gz-transport13-log-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13-log/gz-transport13-log-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13-log/gz-transport13-log-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13-log/gz-transport13-log-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-transport13-log.pc
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-transport13/sql
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-transport13/sql/0.1.0.sql
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/cmdlog13.rb
-- Up-to-date: /home/julia/workspace/install/share/gz/transportlog13.yaml
