[ 46%] Built target gz-plugin2
[ 73%] Built target gz-plugin2-loader
[ 86%] Built target gz
[100%] Built target gz-plugin
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2-all/gz-plugin2-all-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2-all/gz-plugin2-all-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2-all/gz-plugin2-all-targets.cmake
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-plugin2.so.2.0.1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-plugin2.so.2
-- Up-to-date: /home/julia/workspace/install/lib/libgz-plugin2.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2/gz-plugin2-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2/gz-plugin2-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2/gz-plugin2-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2/gz-plugin2-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-plugin2.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/SpecializedPlugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/utility.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/PluginPtr.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/EnablePluginFromThis.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/Factory.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/WeakPluginPtr.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/SpecializedPluginPtr.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/config.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail/SpecializedPlugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail/utility.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail/PluginPtr.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail/Factory.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail/Plugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/Plugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/Info.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/Factory.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/Plugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/PluginPtr.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/SpecializedPlugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/utility.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/EnablePluginFromThis.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/Factory.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/Info.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/Plugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/PluginPtr.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/SpecializedPlugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/SpecializedPluginPtr.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/WeakPluginPtr.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/utility.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/../plugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/config.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/loader/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/loader/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-plugin2-loader.so.2.0.1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-plugin2-loader.so.2
-- Up-to-date: /home/julia/workspace/install/lib/libgz-plugin2-loader.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2-loader/gz-plugin2-loader-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2-loader/gz-plugin2-loader-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2-loader/gz-plugin2-loader-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2-loader/gz-plugin2-loader-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-plugin2-loader.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/loader
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/loader/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/loader/detail
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/loader/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/Loader.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail/Loader.hh
