[ 11%] Built target schema1_5
[ 23%] Built target schema1_6
[ 38%] Built target sdformat13
[ 51%] Built target schema1_8
[ 64%] Built target schema1_7
[ 77%] Built target schema1_9
[ 90%] Built target schema1_10
[100%] Built target pysdformat13
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/lib/cmake/sdformat13-all/sdformat13-all-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/sdformat13-all/sdformat13-all-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/sdformat13-all/sdformat13-all-targets.cmake
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libsdformat13.so.13.3.0
-- Up-to-date: /home/julia/workspace/install/lib/libsdformat13.so.13
-- Up-to-date: /home/julia/workspace/install/lib/libsdformat13.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/sdformat13/sdformat13-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/sdformat13/sdformat13-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/sdformat13/sdformat13-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/sdformat13/sdformat13-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/sdformat13.pc
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/cmdsdformat13.rb
-- Up-to-date: /home/julia/workspace/install/share/gz/gz2.completion.d/sdf13.bash_completion.sh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Actor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/AirPressure.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/AirSpeed.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Altimeter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Assert.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Atmosphere.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Box.hh
