[ 21%] Built target gz-sensors8
[ 34%] Built target gz-sensors8-rendering
[ 38%] Built target gz-sensors8-air_speed
[ 41%] Built target gz-sensors8-logical_camera
[ 45%] Built target gz-sensors8-force_torque
[ 49%] Built target gz-sensors8-altimeter
[ 52%] Built target gz-sensors8-lidar
[ 56%] Built target gz-sensors8-air_pressure
[ 60%] Built target gz-sensors8-navsat
[ 63%] Built target gz-sensors8-magnetometer
[ 67%] Built target gz-sensors8-camera
[ 70%] Built target gz-sensors8-imu
[ 74%] Built target gz-sensors8-dvl
[ 78%] Built target gz-sensors8-gpu_lidar
[ 81%] Built target gz-sensors8-wide_angle_camera
[ 85%] Built target gz-sensors8-segmentation_camera
[ 89%] Built target gz-sensors8-thermal_camera
[ 92%] Built target gz-sensors8-boundingbox_camera
[ 96%] Built target gz-sensors8-rgbd_camera
[100%] Built target gz-sensors8-depth_camera
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-all/gz-sensors8-all-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-all/gz-sensors8-all-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-all/gz-sensors8-all-targets.cmake
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8/gz-sensors8-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8/gz-sensors8-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8/gz-sensors8-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8/gz-sensors8-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/rendering/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/rendering/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-rendering.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-rendering.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-rendering.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-rendering/gz-sensors8-rendering-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-rendering/gz-sensors8-rendering-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-rendering/gz-sensors8-rendering-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-rendering/gz-sensors8-rendering-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-rendering.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/camera/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-camera.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-camera.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-camera.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-camera/gz-sensors8-camera-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-camera/gz-sensors8-camera-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-camera/gz-sensors8-camera-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-camera/gz-sensors8-camera-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-camera.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/depth_camera/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/depth_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-depth_camera.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-depth_camera.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-depth_camera.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-depth_camera/gz-sensors8-depth_camera-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-depth_camera/gz-sensors8-depth_camera-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-depth_camera/gz-sensors8-depth_camera-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-depth_camera/gz-sensors8-depth_camera-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-depth_camera.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/dvl/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/dvl/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-dvl.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-dvl.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-dvl.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-dvl/gz-sensors8-dvl-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-dvl/gz-sensors8-dvl-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-dvl/gz-sensors8-dvl-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-dvl/gz-sensors8-dvl-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-dvl.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/lidar/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/lidar/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-lidar.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-lidar.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-lidar.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-lidar/gz-sensors8-lidar-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-lidar/gz-sensors8-lidar-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-lidar/gz-sensors8-lidar-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-lidar/gz-sensors8-lidar-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-lidar.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/gpu_lidar/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/gpu_lidar/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-gpu_lidar.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-gpu_lidar.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-gpu_lidar.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-gpu_lidar/gz-sensors8-gpu_lidar-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-gpu_lidar/gz-sensors8-gpu_lidar-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-gpu_lidar/gz-sensors8-gpu_lidar-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-gpu_lidar/gz-sensors8-gpu_lidar-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-gpu_lidar.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/logical_camera/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/logical_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-logical_camera.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-logical_camera.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-logical_camera.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-logical_camera/gz-sensors8-logical_camera-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-logical_camera/gz-sensors8-logical_camera-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-logical_camera/gz-sensors8-logical_camera-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-logical_camera/gz-sensors8-logical_camera-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-logical_camera.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/magnetometer/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/magnetometer/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-magnetometer.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-magnetometer.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-magnetometer.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-magnetometer/gz-sensors8-magnetometer-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-magnetometer/gz-sensors8-magnetometer-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-magnetometer/gz-sensors8-magnetometer-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-magnetometer/gz-sensors8-magnetometer-targets-relwithdebinfo.cmake
